
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/hiv-1_envelope.nwk
data/hiv-1_envelope.nwk

>Loaded a multiple sequence alignment with **131** sequences, **806** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/HIV-env.fasta`

>branch-set => {
 "0":"HSX",
 "1":"MSM"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 3 sets of branches to test

* Selected 74 branches in group _HSX_ : `HSX_2_CON_9029_1998, HSX_2_CON_9077_1999, Node14, HSX_2_CON_9023_1998, Node13, HSX_2_CON_9014_1997, HSX_2_CON_1056_1998, HSX_2_CON_WITO4160_2000, Node22, HSX_2_CON_63054_1997, HSX_3_CON_1059_1998, HSX_2_CON_9017_1997, HSX_2_CON_6244_2000, HSX_2_CON_9020_1998, HSX_2_CON_1054_1997, HSX_3_CON_1006_1997, HSX_2_CON_62357_1996, HSX_3_CON_PRB958_2000, HSX_3_CON_1012_1997, HSX_2_CON_63396_1997, Node94, HSX_3_CON_PRB931_1995, Node93, HSX_3_CON_1001_1997, HSX_2_CON_9028_1998, HSX_2_CON_62130_1996, HSX_2_CON_9075_1996, Node116, HSX_2_CON_PRB926_1994, HSX_3_CON_9022_1997, HSX_2_CON_6240_1998, HSX_1_CON_62995_1997, HSX_2_CON_9025_1998, Node130, HSX_2_CON_9079_1999, HSX_3_CON_6248_1997, HSX_2_CON_9021_1998, HSX_2_CON_12007_1999, HSX_3_CON_9032_1998, Node153, HSX_2_CON_Z05_1998, Node152, HSX_2_CON_9030_1998, HSX_2_CON_9010_1997, HSX_2_CON_9015_1997, HSX_2_CON_9024_1997, HSX_3_AC107_2002, Node168, Node166, HSX_2_CON_PRB956_1997, HSX_2_CON_FASH1067_1991, HSX_2_CON_PRB959_1999, HSX_2_CON_61792_1996, HSX_2_CON_63358_1997, HSX_3_CON_1018_1997, HSX_2_3_AC058_2000, HSX_3_CON_1053_1997, HSX_3_CON_9033_1998, Node240, HSX_2_CON_SC45_1995, HSX_2_CON_SC11_1993, HSX_2_CON_SC22_1994, Node249, HSX_2_CON_TT35P_1999, HSX_2_3_CON_SC24_1994, Node253, HSX_2_CON_TT29P_1998, HSX_2_CON_SC05_1993, HSX_2_3_CON_SC13_1993, Node258, Node256, Node252, Node248, Node246`
* Selected 112 branches in group _MSM_ : `MSM_2_CON_700010077_2008, MSM_2_CON_Z33_2002, Node18, MSM_AC210_2006, MSM_AC015_1998, MSM_AC112_2002, MSM_AC116_2002, Node31, Node29, MSM_2_CON_WEAU0575_1990, MSM_AC113_2002, MSM_AC327_2012, Node39, MSM_AC340_2012, MSM_14493_2009, MSM_AC149_2004, MSM_329_2007, Node52, MSM_14359_2010, MSM_2_CON_04013440_2006, MSM_3_CON_Z20_2000, Node59, MSM_10997_2009, MSM_20801_2012, Node66, MSM_AC208_2005, Node65, MSM_1_CON_PIC83747_2004, MSM_2_CON_SUMA0874_1991, Node73, MSM_AC180_2004, MSM_AC184_2004, Node78, MSM_2_CON_04013291_2003, MSM_14300_2012, Node83, MSM_7324_2009, MSM_1_CON_PIC90770_2004, MSM_13972_2008, Node88, Node86, Node82, MSM_2_CON_700010040_2006, MSM_AC036_1999, Node98, MSM_AC080_2001, MSM_1_CON_PIC87014_1998, MSM_2_CON_TRJO4551_2001, Node107, MSM_16404_2010, MSM_2_CON_HOBR0961_1991, MSM_2_CON_INME0632_1990, MSM_3020_2008, MSM_9762_2013, MSM_1_CON_PIC38051_2005, MSM_18466_2011, Node141, MSM_AC337_2012, MSM_12191_2009, Node144, Node140, MSM_AC329_2012, MSM_9744_2004, MSM_14064_2008, Node157, MSM_3_CON_700010058_2006, MSM_1_CON_PIC71101_2004, MSM_2_CON_AD17_1999, Node172, MSM_2_CON_04013321_2003, MSM_AC222_2007, Node175, Node171, MSM_2_CON_04013226_2002, MSM_2_CON_701010055_2006, Node181, MSM_16184_2010, Node180, MSM_3_CON_Z34_2002, MSM_AC321_2012, Node185, Node179, MSM_AC284_2011, MSM_AC076_2001, MSM_8549_2010, Node195, MSM_AC227_2008, MSM_9213_2004, Node200, MSM_2_CON_AD75_2002, MSM_AC040_1999, MSM_12758_2008, Node208, MSM_2_CON_04013296_2003, MSM_AC073_2001, MSM_3_CON_700010027_2006, MSM_13325_2008, Node217, Node215, MSM_AC228_2008, MSM_AC312_2011, MSM_17628_2010, Node225, MSM_AC297_2011, MSM_12815_2008, Node231, MSM_AC06_1997, Node230, MSM_3400_2010, MSM_2_CON_700010106_2006, MSM_14452_2008, Node243`
* 73 branches are in the background group : `Node12, Node11, Node10, Node26, Node25, Node9, Node36, Node35, Node45, Node48, Node44, Node42, Node34, Node8, Node56, Node55, Node51, Node7, Node64, Node71, Node63, Node77, Node76, Node62, Node6, Node92, Node104, Node103, Node110, Node102, Node115, Node114, Node122, Node126, Node135, Node133, Node129, Node125, Node121, Node113, Node101, Node91, Node5, Node147, Node139, Node151, Node162, Node161, Node160, Node150, Node138, Node4, Node3, Node190, Node189, Node198, Node194, Node188, Node178, Node2, Node204, Node212, Node211, Node207, Node203, Node222, Node221, Node235, Node229, Node239, Node238, Node228, Node220`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 2 zero-length internal branches: `Node8, Node91`
* Log(L) = -84505.67, AIC-c = 169545.80 (267 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.303

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -83196.40, AIC-c = 166942.23 (274 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  7.473
* non-synonymous/synonymous rate ratio for *HSX* =   0.6166
* non-synonymous/synonymous rate ratio for *MSM* =   0.5885
* non-synonymous/synonymous rate ratio for *background* =   0.7184

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -83151.30
* non-synonymous/synonymous rate ratio for *HSX* =   0.6203
* non-synonymous/synonymous rate ratio for *MSM* =   0.5464
* non-synonymous/synonymous rate ratio for *background* =   1.0847

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  102   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  470   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   2    |        0.000   |        1.194 :      1.754    |            8, 22             |               HSX vs MSM               |  0.3552   |      1.0000       |
|   3    |        0.000   |        0.668 :      0.644    |             4, 8             |               HSX vs MSM               |  0.9526   |      0.2500       |
|   4    |        0.000   |        2.887 :      1.392    |            19, 20            |               HSX vs MSM               |  0.0503   |      1.0000       |
|   5    |        0.000   |        1.180 :      1.443    |            8, 20             |               HSX vs MSM               |  0.6452   |      1.0000       |
|   6    |        0.181   |        1.319 :      1.014    |            10, 14            |               HSX vs MSM               |  0.5564   |      0.3333       |
|   7    |        0.062   |        1.996 :      0.977    |            15, 14            |               HSX vs MSM               |  0.0704   |      1.0000       |
|   8    |        0.095   |        1.289 :      0.629    |             9, 9             |               HSX vs MSM               |  0.0000   |      0.1667       |
|   9    |        3.100   |        0.713 :      0.494    |            8, 16             |               HSX vs MSM               |  0.5060   |      0.5000       |
|   10   |        2.524   |        2.265 :      1.776    |            13, 19            |               HSX vs MSM               |  0.5632   |      1.0000       |
|   11   |        1.290   |        0.317 :      0.351    |            3, 12             |               HSX vs MSM               |  0.8947   |      0.5000       |
|   12   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   13   |        0.461   |        0.992 :      1.914    |            9, 27             |               HSX vs MSM               |  0.0734   |      0.1667       |
|   14   |        1.885   |        1.958 :      1.877    |            14, 27            |               HSX vs MSM               |  0.9300   |      1.0000       |
|   15   |        5.032   |        0.000 :      0.472    |             0, 4             |               HSX vs MSM               |  0.0705   |      0.2500       |
|   16   |        1.253   |        1.731 :      2.209    |            11, 28            |               HSX vs MSM               |  0.5042   |      1.0000       |
|   17   |        0.000   |        1.826 :      1.038    |             7, 8             |               HSX vs MSM               |  0.2556   |      1.0000       |
|   18   |        0.303   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9909   |      1.0000       |
|   19   |        1.101   |        2.192 :      2.180    |            19, 31            |               HSX vs MSM               |  0.9761   |      1.0000       |
|   20   |        0.000   |        1.022 :      0.591    |            9, 11             |               HSX vs MSM               |  0.2419   |      0.5000       |
|   21   |        0.000   |        0.437 :      0.294    |             3, 3             |               HSX vs MSM               |  0.6103   |      1.0000       |
|   22   |        0.588   |        0.168 :      0.156    |             2, 4             |               HSX vs MSM               |  0.9346   |      0.0667       |
|   23   |        1.418   |        0.129 :      0.000    |            7, 12             |               HSX vs MSM               |  0.1372   |      1.0000       |
|   24   |        9.135   |        1.602 :      1.292    |            15, 23            |               HSX vs MSM               |  0.5441   |      1.0000       |
|   25   |        3.949   |        0.507 :      0.380    |            18, 30            |               HSX vs MSM               |  0.7571   |      1.0000       |
|   26   |        0.770   |        0.089 :      0.000    |             1, 0             |               HSX vs MSM               |  0.1391   |      1.0000       |
|   27   |        0.940   |        0.437 :      0.367    |            7, 11             |               HSX vs MSM               |  0.8135   |      0.1667       |
|   28   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   29   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   30   |        0.000   |        1.018 :      0.632    |             7, 8             |               HSX vs MSM               |  0.3782   |      0.3333       |
|   31   |        0.186   |        1.062 :      1.143    |            8, 18             |               HSX vs MSM               |  0.8590   |      0.0500       |
|   32   |        0.925   |        0.369 :      0.441    |            4, 12             |               HSX vs MSM               |  0.7936   |      0.0500       |
|   33   |        0.118   |        2.474 :      2.711    |            16, 34            |               HSX vs MSM               |  0.7711   |      0.0500       |
|   34   |        0.366   |        1.732 :      1.630    |            12, 22            |               HSX vs MSM               |  0.8606   |      0.0714       |
|   35   |        3.613   |        3.499 :      3.558    |            24, 35            |               HSX vs MSM               |  0.9495   |      1.0000       |
|   36   |        0.461   |        4.501 :      3.134    |            12, 20            |               HSX vs MSM               |  0.3081   |      1.0000       |
|   37   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   47   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   71   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  114   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  306   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  370   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  416   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  511   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  536   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  550   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  554   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  571   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  577   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  580   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  615   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  619   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  621   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  627   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  707   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|  753   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   38   |        0.936   |        0.000 :      0.000    |             5, 7             |               HSX vs MSM               |  0.9827   |      0.0588       |
|   39   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   40   |        1.193   |        0.000 :      0.077    |            2, 14             |               HSX vs MSM               |  0.3666   |      0.3333       |
|   41   |        1.019   |        0.163 :      0.082    |             2, 4             |               HSX vs MSM               |  0.6299   |      0.3333       |
|   42   |        0.000   |        0.000 :      0.000    |             1, 1             |               HSX vs MSM               |  1.0000   |      1.0000       |
|   43   |        0.285   |        0.000 :      0.000    |             0, 4             |               HSX vs MSM               |  0.9890   |      0.1111       |
|   44   |        0.541   |        0.000 :      0.000    |             1, 3             |               HSX vs MSM               |  0.9894   |      0.3333       |
