
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_reroot_retagged.nwk
data/epidermal_reroot_retagged.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* Selected 47 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII`
* 65 branches are in the background group : `Node72, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109, Node38, Node39`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8794.81, AIC-c = 17843.36 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.662
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4292
* non-synonymous/synonymous rate ratio for *background* =   0.3483

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8768.75
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5399
* non-synonymous/synonymous rate ratio for *background* =   0.3000

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   2    |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   3    |        0.000   |        0.156 -      1.905    |              0               |                overall                 |  0.9767   |      1.0000       |
|   4    |        0.000   |        0.762 -    199.297    |              2               |                overall                 |  0.0303   |      1.0000       |
|   5    |        0.673   |        0.000 -      1.019    |              0               |                overall                 |  0.6144   |      0.2000       |
|   6    |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   62   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   7    |    10000.000   |        0.000 -      0.837    |              0               |                overall                 |  0.9291   |      1.0000       |
|   8    |        1.527   |        0.000 -      0.294    |              0               |                overall                 |  0.7907   |      0.3333       |
|   9    |        0.000   |        0.000 -      0.268    |              0               |                overall                 |  0.5809   |      0.3333       |
|   10   |        0.694   |        0.000 -      0.742    |              0               |                overall                 |  0.7456   |      0.0500       |
|   11   |        1.612   |        0.000 -      0.186    |              0               |                overall                 |  0.6928   |      0.1667       |
|   12   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   13   |    10000.000   |        0.140 -      9.278    |              1               |                overall                 |  0.0583   |      1.0000       |
|   14   |        0.738   |        0.000 -      0.139    |              0               |                overall                 |  0.8741   |      1.0000       |
|   15   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 -      0.114    |              0               |                overall                 |  0.8746   |      0.3333       |
|   17   |        1.413   |        0.000 -      0.337    |              0               |                overall                 |  0.7681   |      1.0000       |
|   18   |        0.352   |        0.000 -      0.426    |              0               |                overall                 |  0.7726   |      0.0500       |
|   19   |        0.382   |        0.000 -      0.231    |              0               |                overall                 |  0.8084   |      1.0000       |
|   20   |        0.000   |        0.127 -      0.385    |              0               |                overall                 |  0.9929   |      0.5000       |
|   21   |        0.000   |        0.645 -      0.723    |              0               |                overall                 |  0.9947   |      1.0000       |
|   22   |        1.347   |        0.126 -      0.903    |              0               |                overall                 |  0.9974   |      1.0000       |
|   23   |        2.827   |        0.608 -      1.259    |              0               |                overall                 |  0.8081   |      1.0000       |
|   24   |        3.833   |        0.000 -      0.485    |              0               |                overall                 |  0.9858   |      0.5000       |
|   25   |        1.354   |        0.870 -      1.327    |              0               |                overall                 |  0.9699   |      0.3333       |
|   26   |        1.014   |        1.004 -      1.033    |              0               |                overall                 |  0.9671   |      0.1250       |
|   27   |        0.000   |        0.000 -      2.729    |              0               |                overall                 |  0.5253   |      0.1111       |
|   28   |        1.452   |        0.000 -      1.973    |              0               |                overall                 |  0.6122   |      0.5000       |
|   29   |        0.617   |        0.000 -      0.991    |              0               |                overall                 |  0.7098   |      0.2500       |
|   30   |        0.000   |        0.278 -      1.898    |              0               |                overall                 |  0.9947   |      1.0000       |
|   31   |    10000.000   |        0.096 -      0.680    |              0               |                overall                 |  0.9397   |      1.0000       |
|   32   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   33   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   34   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   35   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   36   |        0.000   |        0.000 -      0.364    |              0               |                overall                 |  0.7794   |      0.1429       |
|   37   |        2.391   |        0.000 -      1.077    |              0               |                overall                 |  0.6399   |      0.3333       |
|   38   |        0.000   |        0.000 -      0.462    |              0               |                overall                 |  0.6893   |      1.0000       |
|   39   |        0.000   |        0.000 -      0.101    |              0               |                overall                 |  0.8762   |      0.5000       |
|   40   |        4.897   |        0.000 -      0.256    |              0               |                overall                 |  0.8234   |      1.0000       |
|   41   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   42   |        0.396   |        0.000 -      0.567    |              0               |                overall                 |  0.7516   |      1.0000       |
|   43   |        0.682   |        0.000 -     10.588    |              1               |                overall                 |  0.0001   |      1.0000       |
|   44   |        0.192   |        0.000 -      0.964    |              0               |                overall                 |  0.7228   |      1.0000       |
|   45   |        1.007   |        0.000 -      0.710    |              0               |                overall                 |  0.7119   |      0.0769       |
|   46   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   47   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   48   |        9.557   |        0.000 -      0.172    |              0               |                overall                 |  0.8760   |      1.0000       |
|   49   |        0.509   |        0.000 -      0.109    |              0               |                overall                 |  0.8782   |      1.0000       |
|   50   |        2.449   |        0.000 -      0.000    |              0               |                overall                 |  0.8668   |      0.1429       |
|   51   |       25.784   |        0.000 -      0.214    |              0               |                overall                 |  0.8271   |      1.0000       |
|   52   |        2.230   |        0.000 -      0.000    |              0               |                overall                 |  0.8684   |      1.0000       |
