
Analysis Description
--------------------
Contrast-FEL (Fixed Effects Likelihood) investigates whether or not
selective pressures differ between two or more sets of branches at a
site. Site-specific synonymous (alpha) and non-synonymous (beta, one per
branch set) substitution rates are estimated and then beta rates are
tested for equality at each site. LRT and permutation tests ar used to
assess significance at each site, and FDR is applied alignment wide to
call sites with different selective profiles

- __Additional information__: http://www.hyphy.org/methods/other/contrast-fel/

- __Requirements__: in-frame codon alignment and a phylogenetic tree; only single partition
data are supported

- __Citation__: Mol Biol Evol (2021), (38)3 1184–1198

- __Written by__: Sergei L Kosakovsky Pond and Steven Weaver

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 0.5


>code => Universal

-------
>[WARNING] This dataset contains 1 duplicate sequence. Identical
sequences do not contribute any information to the analysis and only
slow down computation. Please consider removing duplicate or 'nearly'
duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/epidermal_leaf_trichomes_BRT.nwk
data/epidermal_leaf_trichomes_BRT.nwk

>Loaded a multiple sequence alignment with **58** sequences, **318** codons, and **1** partitions from `/home/patrick/git/computationalPhylogenetics/experiments/20240308_contrastFEL_empirical/data/BLTFull.fas`

>branch-set => {
 "0":"Physaria",
 "1":"background"
}

>srv => Yes

>permutations => Yes

>Select nominal p-value threshold to use when testing for selection (FDR correction will be performed on all sites) (permissible range = [0,1], default value = 0.1): 
>p-value => 1.00

>Select nominal the q-value threshold to use when testing for selection (FDR reporting) (permissible range = [0,1], default value = 0.2): 
>q-value => 1.00
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null


### Branches to use as the test set in the FEL-contrast analysis
Selected 2 sets of branches to test

* 64 branches are in the background group : `CHORISPORA_BUNGEANA, SISYMBRIUM_IRIO, RAPHANUS_RAPHANISTRUM, RAPHANUS_SATIVUS, Node12, BRASSICA_RAPA, BRASSICA_OLERACEA, Node15, Node11, BIVONAEA_LUTEA, Node10, Node8, SCHRENKIELLA_PARVULA, Node7, THLASPI_ARVENSE, EUTREMA_SALSUGINEUM, Node21, ARABIS_ALPINA, NOCCAEA_CAERULESCENS, Node24, Node20, Node6, BERTEROA_INCANA, Node5, Node3, TARENAYA_HASSLERIANA, AETHIONEMA_ARABICUM, Node29, LEAVENWORTHIA_ALABAMICA, Node28, Node2, MALCOLMIA_MARITIMA, ARABIDOPSIS_LYRATA, ARABIDOPSIS_THALIANA, Node35, Node33, Node1, PAYSONIA_AURICULATA_20320, PAYSONIA_AURICULATA_345712, Node42, PAYSONIA_LESCURII, PAYSONIA_STONENSIS, PAYSONIA_DENSIPILA_315051, PAYSONIA_DENSIPILA_355035, Node49, Node47, Node45, Node41, PAYSONIA_LASIOCARPA, PAYSONIA_GRANDIFLORA, Node52, Node40, Node39, SYNTHLIPSIS_GREGGII, LYROCARPA_COULTERI, NERISYRENIA_JOHNSTONII, Node106, Node104, Node38, BOECHERA_GUNNISONIANA, CAMELINA_SATIVA, CAPSELLA_RUBELLA, Node111, Node109`
* Selected 49 branches in group _Physaria_ : `PHYSARIA_MEXICANA, PHYSARIA_ARGYRAEA_20816, PHYSARIA_FENDLERI_596455, Node59, Node57, PHYSARIA_FENDLERI_355037, PHYSARIA_TENELLA, PHYSARIA_SUBUMBELLATA, PHYSARIA_ARGYRAEA_20864, PHYSARIA_GOODRICHII, PHYSARIA_OCCIDENTALIS_379, PHYSARIA_HEMIPHYSARIA, Node80, Node78, PHYSARIA_PYCNANTHA, PHYSARIA_NELSONII, Node83, Node77, PHYSARIA_OCCIDENTALIS_518, Node76, PHYSARIA_INTERMEDIA, Node75, Node73, PHYSARIA_NEWBERRYI, PHYSARIA_ACUTIFOLIA, Node90, PHYSARIA_BELLII, Node89, PHYSARIA_ARGYRAEA_643169, PHYSARIA_ARIZONICA, Node94, Node88, Node72, Node70, Node68, PHYSARIA_HUMILIS, Node67, Node65, PHYSARIA_PALLIDA, Node64, PHYSARIA_ERIOCARPA, PHYSARIA_SPATULATA, Node99, Node63, PHYSARIA_FILIFORMIS, Node62, Node56, PHYSARIA_JOHNSTONII, Node55`

### **1** test will be performed at each site


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 3 zero-length internal branches: `Node47, Node62, Node68`
* Log(L) = -9046.83, AIC-c = 18336.19 (121 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.560

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -8773.71, AIC-c = 17801.17 (126 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.653
* non-synonymous/synonymous rate ratio for *Physaria* =   0.4168
* non-synonymous/synonymous rate ratio for *background* =   0.3421

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -8751.17
* non-synonymous/synonymous rate ratio for *Physaria* =   0.5044
* non-synonymous/synonymous rate ratio for *background* =   0.2950

### For partition 1 these sites are significant at p <=1

| Codon  |     alpha      |             beta             |        substitutions         |                  test                  |LRT p-value|Permutation p-value|
|:------:|:--------------:|:----------------------------:|:----------------------------:|:--------------------------------------:|:---------:|:-----------------:|
|   1    |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   2    |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   3    |        0.000   |        0.155 -      1.820    |              0               |                overall                 |  0.9448   |      1.0000       |
|   4    |        0.000   |        0.760 -     79.232    |              2               |                overall                 |  0.0308   |      1.0000       |
|   5    |        0.666   |        0.000 -      1.067    |              0               |                overall                 |  0.4143   |      0.1667       |
|   6    |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   62   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   7    |    10000.000   |        0.224 -      0.841    |              0               |                overall                 |  0.9539   |      1.0000       |
|   8    |        1.534   |        0.000 -      0.300    |              0               |                overall                 |  0.6749   |      0.5000       |
|   9    |        0.000   |        0.000 -      0.273    |              0               |                overall                 |  0.6823   |      0.1667       |
|   10   |        0.699   |        0.000 -      0.758    |              0               |                overall                 |  0.6061   |      0.2500       |
|   11   |        1.629   |        0.000 -      0.191    |              1               |                overall                 |  0.7595   |      0.5000       |
|   12   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   13   |        0.443   |        0.120 -      4.286    |              1               |                overall                 |  0.0733   |      1.0000       |
|   14   |        0.743   |        0.000 -      0.141    |              1               |                overall                 |  0.8022   |      1.0000       |
|   15   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   16   |        0.000   |        0.000 -      0.115    |              0               |                overall                 |  0.8036   |      1.0000       |
|   17   |        1.438   |        0.000 -      0.342    |              1               |                overall                 |  0.6437   |      0.1250       |
|   18   |        0.354   |        0.000 -      0.433    |              0               |                overall                 |  0.6503   |      0.5000       |
|   19   |        0.383   |        0.000 -      0.234    |              1               |                overall                 |  0.7030   |      1.0000       |
|   20   |        0.000   |        0.127 -      3.810    |              0               |                overall                 |  0.9653   |      0.5000       |
|   21   |        0.000   |        0.642 -      0.695    |              0               |                overall                 |  0.9616   |      0.0500       |
|   22   |        1.341   |        0.901 -      1.088    |              0               |                overall                 |  0.9869   |      1.0000       |
|   23   |        2.800   |        0.552 -      1.259    |              0               |                overall                 |  0.9541   |      0.3333       |
|   24   |        3.841   |        0.000 -      0.481    |              0               |                overall                 |  0.9877   |      1.0000       |
|   25   |        1.347   |        0.892 -      1.318    |              0               |                overall                 |  0.9391   |      0.5000       |
|   26   |        1.003   |        0.107 -      1.023    |              0               |                overall                 |  0.9900   |      1.0000       |
|   27   |        0.000   |        0.000 -      2.807    |              0               |                overall                 |  0.3058   |      1.0000       |
|   28   |        1.476   |        0.000 -      2.016    |              0               |                overall                 |  0.4204   |      1.0000       |
|   29   |        0.615   |        0.000 -      1.014    |              0               |                overall                 |  0.5546   |      0.0833       |
|   30   |        0.000   |        0.261 -      1.879    |              0               |                overall                 |  0.9879   |      1.0000       |
|   31   |    10000.000   |        0.000 -      0.674    |              0               |                overall                 |  0.9402   |      1.0000       |
|   32   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   33   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   34   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   35   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   36   |        0.000   |        0.000 -      0.368    |              0               |                overall                 |  0.6586   |      1.0000       |
|   37   |        2.469   |        0.000 -      1.094    |              1               |                overall                 |  0.4285   |      1.0000       |
|   38   |        0.000   |        0.000 -      0.467    |              0               |                overall                 |  0.6074   |      1.0000       |
|   39   |        0.000   |        0.000 -      0.103    |              0               |                overall                 |  0.8049   |      0.0500       |
|   40   |        4.903   |        0.000 -      0.258    |              0               |                overall                 |  0.7448   |      0.5000       |
|   41   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   42   |        0.400   |        0.000 -      0.572    |              0               |                overall                 |  0.6186   |      1.0000       |
|   43   |        0.690   |        0.000 -      4.252    |              1               |                overall                 |  0.0110   |      1.0000       |
|   44   |        0.221   |        0.000 -      0.966    |              0               |                overall                 |  0.5920   |      0.2500       |
|   45   |        1.010   |        0.000 -      0.722    |              1               |                overall                 |  0.5600   |      1.0000       |
|   46   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   47   |        0.000   |        0.000 -      0.000    |              1               |                overall                 |  1.0000   |      1.0000       |
|   48   |        8.961   |        0.000 -      0.174    |              0               |                overall                 |  0.7872   |      0.5000       |
|   49   |        0.512   |        0.000 -      0.109    |              0               |                overall                 |  0.8118   |      1.0000       |
|   50   |        2.458   |        0.000 -      0.000    |              0               |                overall                 |  0.8684   |      0.2000       |
|   51   |       25.393   |        0.000 -      0.216    |              0               |                overall                 |  0.7285   |      0.5000       |
|   52   |        2.235   |        0.000 -      0.000    |              0               |                overall                 |  0.8669   |      1.0000       |
|   53   |        1.726   |        0.000 -      0.000    |              0               |                overall                 |  0.7578   |      1.0000       |
